URL,Status,Brand Name,Model,Governorate,City,Price,Body Type,Fuel Type,Transmission,Production Year,Down Payment,Engine Capacity,Kilometers,Color,Additional Properties,More Details
https://www.contactcars.com/en/used-cars/chery-tiggo_7/d9d2ac98918647f7921bb68e94c47b65?status=Used,Used,Chery,Tiggo 7,Kafr El Sheikh," Down Town","850,000",SUV,Gas,Automatic,2022,"425,000",1500,"28,000",Silver,"almost new , for Exchange , In Warranty , Fabrika In&Out","سياره شيرى تيجو 7 2022فابؤيكا بالكامل رخصه سنه هاى لاين  "
https://www.contactcars.com/en/used-cars/chery-tiggo_3/7cfbbd9fc2da4ead9cc34b09394d86a7?status=Used?dealer=1519451,Used,Chery,Tiggo 3,Cairo," Waili","795,000",SUV,Natural Gas,Automatic,2022,"397,500",1600,"19,838",White,almost new,"تيجو 3 ابيض 2022  1.6 A/T Tinted Glass FL   "
https://www.contactcars.com/en/used-cars/chery-tiggo_7/1e63eb1e96c94702b7b8368536f19d1c?status=Used?dealer=1519538,Used,Chery,Tiggo 7,Cairo," Nasr City",,SUV,Gas,Automatic,2021,"336,000",1500,"41,000",Silver,,"شيري تيجو 7  1.5 A/T Baseline  "
https://www.contactcars.com/en/used-cars/chery-tiggo_3/7a4264976e7d4da99433748af66b799c?status=Used?dealer=1519538,Used,Chery,Tiggo 3,Cairo," Nasr City",,SUV,Gas,Automatic,2019,"168,000",1600,"151,000",Silver,Fabrika In&Out,"شيري تيجو 3 2019 "
https://www.contactcars.com/en/used-cars/chery-tiggo/218d355ffc584a5fb8c971ee23874689?status=Used,Used,Chery,Tiggo,Giza," Sheikh Zayed","700,000",SUV,Gas,Automatic,2021,,1600,"104,000",Silver,Fabrika In&Out,"tiggo 3+ ford kuga "
https://www.contactcars.com/en/used-cars/chery-tiggo_7/38a31e13d8e34968abcf7d66fea3aa52?status=Used,Used,Chery,Tiggo 7,Eastern," Zagazig","900,000",SUV,Gas,Automatic,2023,,1500,"37,000",Dark Grey,"almost new , Fabrika In&Out","تيجو 7 فوق الممتاذ بفضل الله  1.5 A/T T-6DCT BASELINE  "
https://www.contactcars.com/en/used-cars/chery-tiggo_7/2cd4320f3f5f4b07bade4dd16fc75699?status=Used,Used,Chery,Tiggo 7,Giza," Sheikh Zayed","890,000",SUV,Gas,Automatic,2022,"445,000",1500,"52,000",Silver,"almost new , In Warranty , Fabrika In&Out","تيجو 7 موديل 2022 بحاله ممتازه جدا  "
https://www.contactcars.com/en/used-cars/chery-arrizo_5/a18e365b11b247e1902efe754d3441ec?status=Used?dealer=1519451,Used,Chery,ARRIZO 5,Cairo," Waili","560,000",Sedan,,Manual,2023,,1500,"64,504",Maroon,almost new,"اريزو 5 M نبيتي 2023  1.5 M/T BASELINE Leather  "
https://www.contactcars.com/en/used-cars/chery-arrizo_5/9acda82de80c4292abaad723747b3f59?status=Used?dealer=1519451,Used,Chery,ARRIZO 5,Cairo," Waili","715,000",Sedan,Gas,Automatic,2023,"357,500",1500,"3,843",Baby Blue,almost new,"اريزو 5 HL سماوي 2023  1.5 A/T CVT HIGHLINE   "
https://www.contactcars.com/en/used-cars/chery-arrizo_5/b592988376e9428998fc7d1fd3a0ae81?status=Used?dealer=1519451,Used,Chery,ARRIZO 5,Cairo," Waili","565,000",Sedan,Gas,Automatic,2021,"282,500",1500,"55,583",Baby Blue,almost new,"شيري اريزو 5  1.5 A/T Baseline Leather   "
https://www.contactcars.com/en/used-cars/chery-arrizo_5/7c01f0656229404ba21bc3b7b0c3826c?status=Used?dealer=1519451,Used,Chery,ARRIZO 5,Cairo," Waili","625,000",Sedan,Gas,Automatic,2022,,1500,"60,795",Maroon,almost new,"اريزو 5 نبيتي 2022  1.5 A/T Baseline  "
https://www.contactcars.com/en/used-cars/chery-arrizo_5/fcc6a77e102d4ebba691f12419b2dd21?status=Used?dealer=1519451,Used,Chery,ARRIZO 5,Cairo," Waili","630,000",Sedan,Natural Gas,Automatic,2022,,1500,"60,422",Red,almost new,"اريزو 5 p1 A احمر 2022  1.5 A/T Baseline  "
https://www.contactcars.com/en/used-cars/chery-tiggo_3/c48aa935e5e540329d4fd250fb2f0fd0?status=Used?dealer=1519451,Used,Chery,Tiggo 3,Cairo," Waili","790,000",,Gas,Automatic,2022,,1600,"45,107",Dark Grey,almost new,"تيجو 3 فيراني 2022  1.6 A/T Tinted Glass FL  "
https://www.contactcars.com/en/used-cars/chery-tiggo_7/702b34032c48419d98c9591ba5b2ccb2?status=Used?dealer=1519451,Used,Chery,Tiggo 7,Cairo," Waili","880,000",SUV,Gas,Automatic,2021,"440,000",1500,"25,320",Silver,almost new,"تيجو 7 فضي 2021  1.5 A/T Baseline   "
https://www.contactcars.com/en/used-cars/chery-tiggo_7/632e425a69f94a54a684509745324f38?status=Used?dealer=1519264,Used,Chery,Tiggo 7,Cairo," Nasr City",,SUV,Gas,Automatic,2022,"277,500",1600,"73,500",Blue,for Exchange,"شيري تيجو7 هاي لاين "
https://www.contactcars.com/en/used-cars/chery-arrizo_5/9eb9615d15744116a4ab8b4f2f75bfea?status=Used,Used,Chery,ARRIZO 5,Cairo," New Cairo & 5th Settlement",,Sedan,Gas,Automatic,2023,"250,000",1500,"32,000",Silver,"almost new , Fabrika In&Out","كاش او تقسيط!! شيري اريزو 2023 هايلاين أعلى فئة كسر زيرو  1.5 A/T CVT HIGHLINE  "
https://www.contactcars.com/en/used-cars/chery-tiggo_3/ecbc14dabde641de9e20040084c4d4b6?status=Used,Used,Chery,Tiggo 3,Cairo," Mokattam","700,000",SUV,Gas,Automatic,2022,"350,000",1600,"32,000",Silver,"almost new , In Warranty , Fabrika In&Out","شيري تيجو ٣  1.6 A/T Tinted Glass FL   "
https://www.contactcars.com/en/new-cars/chery-tiggo_8_pro/for-sale/7588989ef6a942739f140435bde75fce?status=New?dealer=1519515,New,Chery,Tiggo 8 PRO,Cairo," Nasr City","1,300,000",SUV,Gas,Automatic,2023,"650,000",1600,,White,for Exchange,"شارع الطياران  1.6 A/T Comfort   "
https://www.contactcars.com/en/new-cars/chery-arrizo_5/for-sale/7112dd0c09334e7db542b884808cb548?status=New?dealer=1519280,New,Chery,ARRIZO 5,Cairo," Nasr City","175,000",Sedan,Gas,Automatic,2023,,1500,,,"In Warranty , Fabrika In&Out","Chery ARRIZO 5 2023  1.5 A/T CVT HIGHLINE  "
https://www.contactcars.com/en/used-cars/chery-tiggo_7/e22264c3022f4cefb67434d5b17560ef?status=Used,Used,Chery,Tiggo 7,Qalyubia," El Oobor","750,000",SUV,Gas,Automatic,2021,,1500,"90,000",White,"In Warranty , Fabrika In&Out","العبور  1.5 A/T Baseline  "
https://www.contactcars.com/en/new-cars/chery-tiggo_7_pro/for-sale/86e7895795a640b59d31e8c523043d13?status=New,New,Chery,Tiggo 7 Pro,Mansoura," Down Town","1,400,000",SUV,Gas,Automatic,2023,"280,000",1500,,White,"Imported , In Warranty , Fabrika In&Out","شيري تيجو ٢٠٢٣ خليجي  "
https://www.contactcars.com/en/new-cars/chery-tiggo_3/for-sale/eaf6fa500e3243e78d5820e3f06053f3?status=New?dealer=1519449,New,Chery,Tiggo 3,Giza," Sheikh Zayed",,SUV,Gas,Automatic,2023,"165,000",1600,,White,"for Exchange , In Warranty , Fabrika In&Out","chery tiggo 3  1.6 A/T CVT TINTED GLASS FACELIFT  "
https://www.contactcars.com/en/used-cars/chery-tiggo_3/5db96710ea2d4e138df7510a866d2f5b?status=Used?dealer=1519264,Used,Chery,Tiggo 3,Cairo," 6th of October",,SUV,,Automatic,2023,"260,000",1600,"7,850",Dark Grey,"almost new , Fabrika In&Out","شيري تيجو3 موديل 2023 كسر زيرو  1.6 A/T CVT TINTED GLASS FACELIFT  "
